"path","sha256","bytes"
"results/m8/g2_08_runner_cost.json","03FDBD7FFB6A98A913879E5A6ECE9A17DE9A02AE5491A0469302CC039DA78D4C","3161"
"results/m8/g2_08_tightness_and_cost.json","7574C1AD051543D07E3AD593A0F9A590C7DAADF518750E6CA16A2CAEC5AAEC2B","6384"
"results/synthetic/counterexample_summary.json","B89D3D9416DA981986EEB6222F91418C306C5D9B358272317C664122D0B126FD","443"
"results/synthetic/development_results_run1.csv","C13A6730BE09DAC6824E03BB205F416175C08993FA5E7D2D68DE6D52D62163C1","402145"
"results/synthetic/historical_severe_case_attribution.csv","94E68A0984419061ED5021394F4D69225E18C7DE0865F6D52BAA54182301D611","1459"
"results/synthetic/holdout_results_run1.csv","62295062D86AB9595A27D5AAB39F5C12AFED5577D2766CF4AF04BB88D1B0AA38","398903"
"results/synthetic/P2_counterexample.csv","A9E887D7B7D46FD8DE2169E86424684FBBFA50D6ACBBBFB8EA8DFEA23CBE33D0","3256"
"results/synthetic/P3_scaling_audit.csv","D6F1674426001F5E92507EBB036C416242C801ECF97CA2C3F1E85B7FA9F70F1B","3108"
"results/synthetic/p4_r1_contract.json","58B246CF5BA5EAE4E907F4BDA6BDDB93D0D83C2CEE24C488E7E8412D3DB067EA","2451"
"results/synthetic/P4_R1_MODEL_REPORT.md","1A658E5A8D0221392E05E36806A68238CD17826EA36B441005D679021EE87079","2847"
"results/synthetic/P4_R1_summary.json","A3F379C991D71D678ADB785118505FCF363BA1BD0B8FDC6EB01AA72BE6BB18EA","2112"
"results/synthetic/P4_R1_tightness_diagnostic.csv","20FDC0AA19BE25F488665C7C10F5CA824D530D46AAB43F6B6B772F4B618641ED","757"
"scripts/g2_20/analyze_effectivity.py","CD4A630C9A6BFE90CD1CD536660B0FB085075A945A5DEC57391B8F48BCAE0656","13432"
"scripts/g2_20/capture_routes.py","F7A9F2B8C1AD2A1F43F229142A8334642BA61745AABB4B520D985EE895B48B51","4867"
"scripts/g2_20/compare_precision.py","67813B068B6AE401726820C123834D027F736AE448A5A92D66F6B887C549CB11","3491"
"scripts/g2_20/compare_precision_core.py","4C23314E2817CA043CC59E2DA84BBCD989424DC30D58E449C3D16DBE9A688B66","4011"
"scripts/g2_20/decimal_backend_audit.py","996CE500D81519F662BFB03A9D179F9FBA26A308E8EA532BEEF4AB4AF241F4AB","9546"
"scripts/g2_20/evaluate_routes.py","5BA141D122ECB8A1E0A314F393B41E87AA1392C7C22CFA64B94A6E6541F1495B","13519"
"scripts/g2_20/generate_holdout.py","EE8F2225CB4F72B98660F0EDFF240E186C57F56465044543A6A595DFF101F319","6610"
"scripts/g2_20/run_registered.py","C9688F59B09F2682D05655FCD5F5C0C207DD4CD7E6F13840ECB4E428C15CB686","11751"
"scripts/m16/g2_11_binary64_response.py","47771F9B131D092D3650B95CF18E9ADB8BEE4D91993FC928539B5698203B3BDE","6622"
"scripts/m16/g2_11_high_precision_reference.py","4B0D0CC7A08568FF4CD63B57FC0F07A6B5025F72BFBCB07D47750EB65470A31E","8535"
"scripts/m16/g2_11_uncertainty_evaluator.py","58E8E5367B8AAAA1E7EFDEF34BC0905CD489B7C35949799F6EC07B9A61D2DA2F","18729"
"scripts/m8/g2_08_binary64_response.py","7FA265BA448C2E767F12BDCE6EF14FC574E4D22E8FA163420B9379EA7BDAF52E","5804"
"scripts/m8/g2_08_high_precision_reference.py","04F88EBE642213DDE0626ECBD52B87CEB762E052D69EB7C3A0DD93A8745225ED","8534"
"scripts/m8/g2_08_uncertainty_evaluator.py","048DCC9697D83EF6887876DD07E21A0F17E9D3CC3331FB7211D152F0BDE8C331","18629"
"scripts/run_binary64_smoke.py","2B97BF42DAA0DC76EA3F3791C1F003E03F3EF5A751E1F1D75459AF480CA2C525","4481"
"scripts/synthetic/capture_binary64_operands.py","F8A04B58A25A720A1E365B2339F3A401748A3CB97B8F423CC036EC095CB63FD5","5023"
"scripts/synthetic/evaluate_p4_r1.py","B60175D72AB80E7ACB85D0A1B103C3A1D437C5AF8DF73FB2ABF48CF5774FA840","12360"
"scripts/synthetic/generate_holdout.py","F6E2F2BEC039B956C8FA029D5CD1FB1904584995D2903B7166F2D1D26AE37D07","6615"
"VERSION","1575E1AF4A95F12F70B4EE6A6ADCE8160953D93EA17DC2611B90883CCC3AD3B8","6"
